Date,Price,Open,High,Low,Change %
2016-01-01,1.3673,1.3624,1.3687,1.3605,0.37%
2016-01-02,1.3622,1.3503,1.3627,1.3493,0.90%
2016-01-03,1.35,1.345,1.3524,1.3447,0.38%
2016-01-04,1.3449,1.3546,1.3577,1.3429,-0.73%
2016-01-05,1.3548,1.3557,1.3591,1.355,-0.05%
2016-01-06,1.3555,1.3496,1.3621,1.3489,0.47%
2016-01-07,1.3492,1.3362,1.3572,1.3352,0.99%
2016-01-08,1.336,1.3465,1.347,1.3304,-0.77%
2016-01-09,1.3463,1.3475,1.3498,1.3189,-0.42%
2016-01-10,1.352,1.3586,1.3592,1.3471,-0.46%
2016-01-11,1.3582,1.351,1.3626,1.3494,0.56%
2016-01-12,1.3507,1.346,1.3554,1.3434,0.34%
2016-01-13,1.3461,1.3323,1.347,1.328,1.04%
2016-01-14,1.3322,1.3281,1.3447,1.3274,0.75%
2016-01-15,1.3223,1.3296,1.3326,1.3134,-0.53%
2016-01-16,1.3293,1.3403,1.3414,1.3246,-0.77%
2016-01-17,1.3396,1.3355,1.3478,1.335,0.32%
2016-01-18,1.3353,1.3378,1.3393,1.329,-0.17%
2016-01-19,1.3376,1.3449,1.3449,1.3225,-0.45%
2016-01-20,1.3437,1.3447,1.3541,1.3411,-0.11%
2016-01-21,1.3452,1.3361,1.35,1.3353,0.67%
2016-01-22,1.3363,1.3423,1.3442,1.3287,-0.39%
2016-01-23,1.3415,1.3325,1.3442,1.3314,0.71%
2016-01-24,1.3321,1.3314,1.3386,1.3304,0.05%
2016-01-25,1.3314,1.3356,1.3383,1.3288,-0.31%
2016-01-26,1.3355,1.3376,1.3399,1.3321,-0.20%
2016-01-27,1.3382,1.3362,1.3395,1.3304,0.19%
2016-01-28,1.3356,1.3325,1.3382,1.3292,0.25%
2016-01-29,1.3323,1.3274,1.3398,1.3263,0.31%
2016-01-30,1.3282,1.3261,1.3297,1.3245,0.16%
2016-01-31,1.3261,1.3275,1.3281,1.3196,-0.06%
2016-02-01,1.3269,1.3244,1.3313,1.3242,0.21%
2016-02-02,1.3241,1.3195,1.3274,1.3187,0.38%
2016-02-03,1.3191,1.3179,1.3243,1.3162,0.04%
2016-02-04,1.3186,1.3118,1.3203,1.3109,0.55%
2016-02-05,1.3114,1.3222,1.323,1.3105,-0.81%
2016-02-06,1.3221,1.327,1.331,1.3189,-0.38%
2016-02-07,1.3271,1.3166,1.3278,1.3155,0.82%
2016-02-08,1.3163,1.3163,1.3209,1.3118,0.05%
2016-02-09,1.3156,1.3144,1.3178,1.3092,0.11%
2016-02-10,1.3142,1.2989,1.3155,1.293,1.21%
2016-02-11,1.2985,1.306,1.314,1.2914,-0.56%
2016-02-12,1.3058,1.2916,1.308,1.2903,1.13%
2016-02-13,1.2912,1.2946,1.2954,1.2853,-0.22%
2016-02-14,1.2941,1.2929,1.2989,1.2898,0.12%
2016-02-15,1.2926,1.2983,1.3027,1.2881,-0.42%
2016-02-16,1.2981,1.3046,1.3065,1.2917,-0.48%
2016-02-17,1.3043,1.3019,1.3081,1.3001,0.15%
2016-02-18,1.3023,1.3048,1.3075,1.2993,-0.13%
2016-02-19,1.304,1.3083,1.3125,1.3018,-0.31%
2016-02-20,1.3081,1.3151,1.3155,1.3069,-0.48%
2016-02-21,1.3144,1.2945,1.3178,1.2937,1.55%
2016-02-22,1.2944,1.2952,1.298,1.291,-0.02%
2016-02-23,1.2947,1.2915,1.3025,1.2889,0.26%
2016-02-24,1.2913,1.2916,1.2963,1.2863,-0.01%
2016-02-25,1.2914,1.301,1.3031,1.289,-0.75%
2016-02-26,1.3011,1.2938,1.3066,1.2862,0.60%
2016-02-27,1.2934,1.3064,1.3074,1.2922,-1.00%
2016-02-28,1.3064,1.3028,1.3084,1.3004,0.14%
2016-02-29,1.3046,1.2935,1.3051,1.292,0.87%
2016-03-01,1.2933,1.2919,1.2972,1.289,0.12%
2016-03-02,1.2918,1.2886,1.2931,1.2845,0.32%
2016-03-03,1.2877,1.2978,1.3008,1.2866,-0.77%
2016-03-04,1.2977,1.2933,1.2991,1.2899,0.36%
2016-03-05,1.2931,1.2893,1.2955,1.2837,0.33%
2016-03-06,1.2889,1.2919,1.298,1.2818,-0.21%
2016-03-07,1.2916,1.2864,1.2944,1.2806,0.43%
2016-03-08,1.2861,1.2836,1.2903,1.2822,0.27%
2016-03-09,1.2827,1.2747,1.2927,1.2744,0.64%
2016-03-10,1.2745,1.2754,1.2806,1.2687,-0.03%
2016-03-11,1.2749,1.2724,1.2782,1.2689,0.21%
2016-03-12,1.2722,1.2733,1.2778,1.2674,-0.07%
2016-03-13,1.2731,1.2812,1.2868,1.271,-0.65%
2016-03-14,1.2814,1.2924,1.2967,1.2774,-0.78%
2016-03-15,1.2915,1.2973,1.3001,1.2915,-0.44%
2016-03-16,1.2972,1.2966,1.3,1.2865,0.05%
2016-03-17,1.2965,1.2889,1.3008,1.2874,0.61%
2016-03-18,1.2886,1.2841,1.2927,1.2815,0.33%
2016-03-19,1.2844,1.2803,1.292,1.2775,0.40%
2016-03-20,1.2793,1.28,1.2866,1.2763,-0.08%
2016-03-21,1.2803,1.3003,1.3036,1.2773,-1.52%
2016-03-22,1.3,1.2981,1.3024,1.2884,0.10%
2016-03-23,1.2987,1.317,1.318,1.298,-1.36%
2016-03-24,1.3166,1.3274,1.3285,1.314,-0.87%
2016-03-25,1.3282,1.3282,1.332,1.3175,0.02%
2016-03-26,1.328,1.3349,1.3358,1.3242,-0.54%
2016-03-27,1.3352,1.3383,1.3404,1.3283,-0.22%
2016-03-28,1.3381,1.3367,1.3484,1.3355,0.09%
2016-03-29,1.3369,1.3342,1.3396,1.3301,0.15%
2016-03-30,1.3349,1.3208,1.3357,1.3185,1.14%
2016-03-31,1.3198,1.3207,1.3285,1.3162,-0.08%
2016-04-01,1.3208,1.3153,1.322,1.3117,0.44%
2016-04-02,1.315,1.3068,1.3171,1.3054,0.67%
2016-04-03,1.3063,1.3086,1.3149,1.3052,-0.18%
2016-04-04,1.3087,1.3216,1.3256,1.3059,-0.95%
2016-04-05,1.3212,1.3096,1.3226,1.3063,0.87%
2016-04-06,1.3098,1.3239,1.3269,1.3094,-1.04%
2016-04-07,1.3235,1.3099,1.325,1.3095,1.02%
2016-04-08,1.3102,1.3087,1.3123,1.3074,0.14%
2016-04-09,1.3084,1.306,1.3144,1.3047,0.16%
2016-04-10,1.3063,1.3035,1.3125,1.303,0.24%
2016-04-11,1.3032,1.3053,1.3068,1.3004,-0.12%
2016-04-12,1.3048,1.3078,1.3132,1.3041,-0.17%
2016-04-13,1.307,1.3042,1.3104,1.3018,0.15%
2016-04-14,1.3051,1.3153,1.3155,1.3009,-0.72%
2016-04-15,1.3146,1.3114,1.3187,1.3111,0.26%
2016-04-16,1.3112,1.3073,1.3162,1.3056,0.40%
2016-04-17,1.306,1.3075,1.3109,1.2981,-0.09%
2016-04-18,1.3072,1.3082,1.3113,1.3004,-0.12%
2016-04-19,1.3088,1.3098,1.3171,1.3069,-0.04%
2016-04-20,1.3093,1.2997,1.3103,1.2944,0.75%
2016-04-21,1.2995,1.2932,1.3013,1.2911,0.50%
2016-04-22,1.293,1.2882,1.2953,1.2838,0.38%
2016-04-23,1.2881,1.2786,1.2903,1.278,0.72%
2016-04-24,1.2789,1.2741,1.2804,1.2717,0.39%
2016-04-25,1.2739,1.2734,1.2761,1.2672,0.05%
2016-04-26,1.2732,1.2733,1.2744,1.2644,0.03%
2016-04-27,1.2728,1.2658,1.2768,1.265,0.54%
2016-04-28,1.266,1.2565,1.2666,1.2517,0.76%
2016-04-29,1.2565,1.2552,1.2575,1.251,0.13%
2016-04-30,1.2549,1.2584,1.2625,1.252,-0.25%
2016-05-01,1.258,1.2552,1.2651,1.2548,0.26%
2016-05-02,1.2548,1.2558,1.2567,1.2479,-0.03%
2016-05-03,1.2552,1.2612,1.2667,1.255,-0.54%
2016-05-04,1.262,1.2607,1.2665,1.2566,0.13%
2016-05-05,1.2604,1.2614,1.2671,1.26,-0.04%
2016-05-06,1.2609,1.2542,1.2624,1.2508,0.55%
2016-05-07,1.254,1.2492,1.2593,1.2463,0.39%
2016-05-08,1.2491,1.2485,1.2521,1.2459,0.06%
2016-05-09,1.2483,1.2465,1.2494,1.2437,0.14%
2016-05-10,1.2466,1.2476,1.2531,1.2456,-0.03%
2016-05-11,1.247,1.2401,1.2492,1.2358,0.57%
2016-05-12,1.2399,1.2298,1.2402,1.2257,0.84%
2016-05-13,1.2296,1.234,1.2391,1.2251,-0.30%
2016-05-14,1.2333,1.2421,1.2438,1.2313,-0.65%
2016-05-15,1.2414,1.2419,1.2465,1.2388,-0.03%
2016-05-16,1.2418,1.2521,1.2543,1.2414,-0.80%
2016-05-17,1.2518,1.2467,1.2533,1.2431,0.46%
2016-05-18,1.2461,1.2356,1.2478,1.2335,0.85%
2016-05-19,1.2356,1.2421,1.2457,1.2343,-0.55%
2016-05-20,1.2424,1.2556,1.2568,1.2401,-1.04%
2016-05-21,1.2554,1.2573,1.2589,1.251,-0.16%
2016-05-22,1.2574,1.2605,1.2688,1.2553,-0.22%
2016-05-23,1.2602,1.2531,1.2608,1.2454,0.49%
2016-05-24,1.254,1.2601,1.2655,1.2473,-0.48%
2016-05-25,1.26,1.2745,1.2756,1.2586,-1.14%
2016-05-26,1.2745,1.2731,1.2814,1.2706,0.13%
2016-05-27,1.2729,1.2723,1.2757,1.2617,0.06%
2016-05-28,1.2722,1.2681,1.2737,1.2628,0.47%
2016-05-29,1.2663,1.2607,1.2732,1.2582,0.55%
2016-05-30,1.2594,1.2576,1.2634,1.25,0.17%
2016-05-31,1.2572,1.255,1.2616,1.2544,0.18%
2016-06-01,1.2549,1.2501,1.2577,1.2478,0.46%
2016-06-02,1.2492,1.2339,1.2507,1.2322,1.20%
2016-06-03,1.2344,1.232,1.2395,1.2291,0.23%
2016-06-04,1.2316,1.2261,1.2345,1.2234,0.54%
2016-06-05,1.225,1.2332,1.2355,1.2205,-0.66%
2016-06-06,1.2331,1.219,1.2364,1.2179,1.22%
2016-06-07,1.2182,1.2179,1.2205,1.2163,0.15%
2016-06-08,1.2164,1.2226,1.2242,1.2161,-0.47%
2016-06-09,1.2222,1.224,1.225,1.2185,-0.14%
2016-06-10,1.2239,1.2241,1.2289,1.2221,-0.10%
2016-06-11,1.2251,1.2194,1.2297,1.2184,0.51%
2016-06-12,1.2189,1.2086,1.2228,1.2075,0.70%
2016-06-13,1.2104,1.2222,1.2239,1.2101,-1.00%
2016-06-14,1.2226,1.2231,1.2242,1.2165,-0.02%
2016-06-15,1.2229,1.226,1.2341,1.221,-0.24%
2016-06-16,1.2259,1.2334,1.2377,1.2255,-0.62%
2016-06-17,1.2335,1.2406,1.2438,1.2284,-0.58%
2016-06-18,1.2407,1.2364,1.2469,1.235,0.37%
2016-06-19,1.2361,1.2347,1.2418,1.2265,0.16%
2016-06-20,1.2341,1.2435,1.2451,1.2335,-0.75%
2016-06-21,1.2434,1.2443,1.2485,1.2421,-0.06%
2016-06-22,1.2442,1.2499,1.2504,1.2405,-0.48%
2016-06-23,1.2502,1.2599,1.2602,1.2483,-0.71%
2016-06-24,1.2592,1.2468,1.2643,1.2428,1.03%
2016-06-25,1.2464,1.2425,1.2487,1.2388,0.35%
2016-06-26,1.2421,1.2432,1.2519,1.2404,-0.06%
2016-06-27,1.2428,1.2369,1.2456,1.2359,0.49%
2016-06-28,1.2367,1.2344,1.2378,1.2298,0.20%
2016-06-29,1.2342,1.2334,1.2416,1.2307,0.08%
2016-06-30,1.2332,1.2294,1.2387,1.2273,0.32%
2016-07-01,1.2293,1.2437,1.2451,1.2247,-1.14%
2016-07-02,1.2435,1.2487,1.2505,1.2415,-0.51%
2016-07-03,1.2499,1.2457,1.2523,1.2407,0.35%
2016-07-04,1.2455,1.2514,1.2531,1.2407,-0.47%
2016-07-05,1.2514,1.2616,1.2631,1.2437,-0.86%
2016-07-06,1.2623,1.2514,1.2648,1.2503,0.93%
2016-07-07,1.2507,1.2464,1.2537,1.245,0.44%
2016-07-08,1.2452,1.2458,1.2488,1.2443,-0.02%
2016-07-09,1.2455,1.2385,1.2485,1.2361,0.57%
2016-07-10,1.2385,1.2331,1.2421,1.2288,0.39%
2016-07-11,1.2337,1.2232,1.2385,1.2164,0.88%
2016-07-12,1.2229,1.2264,1.2328,1.2208,-0.25%
2016-07-13,1.226,1.2396,1.2412,1.2206,-1.07%
2016-07-14,1.2392,1.2376,1.2476,1.2349,0.13%
2016-07-15,1.2376,1.2429,1.2443,1.2329,-0.34%
2016-07-16,1.2418,1.2414,1.2474,1.2251,0.02%
2016-07-17,1.2416,1.2435,1.2469,1.2316,-0.32%
2016-07-18,1.2456,1.2204,1.2486,1.2131,2.09%
2016-07-19,1.2201,1.1875,1.2232,1.1775,2.66%
2016-07-20,1.1885,1.176,1.1976,1.1639,1.09%
2016-07-21,1.1757,1.1549,1.1801,1.1508,1.81%
2016-07-22,1.1548,1.166,1.1741,1.1446,-0.80%
2016-07-23,1.1641,1.1487,1.1934,1.1409,1.36%
2016-07-24,1.1485,1.1619,1.1794,1.1473,-1.10%
2016-07-25,1.1613,1.2052,1.2131,1.1461,-3.63%
2016-07-26,1.205,1.227,1.2275,1.2002,-1.76%
2016-07-27,1.2266,1.2285,1.2431,1.2201,-0.08%
2016-07-28,1.2276,1.2574,1.2626,1.2268,-2.35%
2016-07-29,1.2571,1.2818,1.2851,1.249,-1.94%
2016-07-30,1.282,1.2904,1.2977,1.2804,-0.67%
2016-07-31,1.2906,1.313,1.3133,1.2881,-1.71%
2016-08-01,1.3131,1.3047,1.3201,1.3031,0.64%
2016-08-02,1.3047,1.2954,1.3058,1.2943,0.72%
2016-08-03,1.2954,1.2872,1.2969,1.2859,0.65%
2016-08-04,1.287,1.2812,1.2874,1.277,0.47%
2016-08-05,1.281,1.2752,1.2845,1.2738,0.47%
2016-08-06,1.275,1.28,1.2852,1.2739,-0.55%
2016-08-07,1.282,1.2885,1.2921,1.2725,-0.50%
2016-08-08,1.2884,1.2907,1.2947,1.2859,-0.15%
2016-08-09,1.2903,1.3005,1.3013,1.2895,-0.78%
2016-08-10,1.3004,1.2924,1.3019,1.2914,0.60%
2016-08-11,1.2927,1.296,1.2973,1.2886,-0.32%
2016-08-12,1.2969,1.2884,1.2982,1.2877,0.70%
2016-08-13,1.2879,1.2922,1.293,1.2848,-0.31%
2016-08-14,1.2919,1.2998,1.3024,1.2907,-0.61%
2016-08-15,1.2998,1.3007,1.3049,1.297,-0.06%
2016-08-16,1.3006,1.3036,1.3055,1.2998,-0.31%
2016-08-17,1.3046,1.3051,1.3065,1.3001,0.01%
2016-08-18,1.3045,1.296,1.307,1.2944,0.66%
2016-08-19,1.296,1.2952,1.2993,1.2947,0.07%
2016-08-20,1.2951,1.2915,1.2969,1.2895,0.29%
2016-08-21,1.2913,1.2897,1.2947,1.2872,0.17%
2016-08-22,1.2891,1.293,1.296,1.2881,-0.29%
2016-08-23,1.2928,1.2999,1.3005,1.2921,-0.55%
2016-08-24,1.3,1.3033,1.3071,1.2956,-0.22%
2016-08-25,1.3029,1.2996,1.3047,1.294,0.28%
2016-08-26,1.2993,1.3217,1.3217,1.2982,-1.56%
2016-08-27,1.3199,1.3099,1.321,1.3083,0.80%
2016-08-28,1.3094,1.302,1.3111,1.2977,0.57%
2016-08-29,1.302,1.3028,1.3032,1.2989,-0.05%
2016-08-30,1.3027,1.3055,1.3067,1.2975,-0.20%
2016-08-31,1.3053,1.3075,1.3105,1.304,-0.18%
2016-09-01,1.3076,1.3122,1.3174,1.3056,-0.34%
2016-09-02,1.3121,1.3142,1.3152,1.3096,-0.14%
2016-09-03,1.314,1.3051,1.3154,1.3034,0.71%
2016-09-04,1.3047,1.3013,1.3085,1.2995,0.29%
2016-09-05,1.3009,1.3002,1.3014,1.2961,0.01%
2016-09-06,1.3008,1.308,1.3119,1.3005,-0.52%
2016-09-07,1.3076,1.3039,1.3084,1.3024,0.31%
2016-09-08,1.3036,1.3018,1.3044,1.2986,0.15%
2016-09-09,1.3017,1.2988,1.3034,1.2953,0.22%
2016-09-10,1.2988,1.3055,1.3064,1.296,-0.54%
2016-09-11,1.3059,1.3067,1.3097,1.3041,-0.05%
2016-09-12,1.3065,1.3101,1.3125,1.3012,-0.24%
2016-09-13,1.3097,1.3125,1.3171,1.308,-0.20%
2016-09-14,1.3123,1.3168,1.3213,1.3095,-0.33%
2016-09-15,1.3167,1.3075,1.3175,1.3063,0.62%
2016-09-16,1.3086,1.3138,1.3162,1.3053,-0.44%
2016-09-17,1.3144,1.3255,1.3268,1.3115,-0.83%
2016-09-18,1.3254,1.3261,1.3276,1.3237,-0.04%
2016-09-19,1.3259,1.3117,1.3285,1.3106,1.11%
2016-09-20,1.3113,1.3066,1.3152,1.3066,0.28%
2016-09-21,1.3076,1.2992,1.3118,1.2967,0.65%
2016-09-22,1.2992,1.2961,1.3017,1.2952,0.25%
2016-09-23,1.296,1.2943,1.299,1.2921,0.12%
2016-09-24,1.2944,1.2936,1.2972,1.2912,0.09%
2016-09-25,1.2933,1.2994,1.3033,1.2904,-0.53%
2016-09-26,1.3002,1.301,1.3081,1.2978,-0.04%
2016-09-27,1.3007,1.3079,1.3133,1.2989,-0.53%
2016-09-28,1.3076,1.3129,1.3136,1.3059,-0.40%
2016-09-29,1.3128,1.333,1.334,1.3099,-1.51%
2016-09-30,1.3329,1.3336,1.3423,1.332,0.03%
2016-10-01,1.3325,1.3168,1.3516,1.316,1.24%
2016-10-02,1.3162,1.3203,1.323,1.3051,-0.23%
2016-10-03,1.3193,1.3157,1.3214,1.3106,0.30%
2016-10-04,1.3154,1.3151,1.3217,1.3132,0.08%
2016-10-05,1.3143,1.3139,1.3182,1.3117,0.06%
2016-10-06,1.3135,1.3157,1.3167,1.31,-0.15%
2016-10-07,1.3155,1.3104,1.3168,1.3102,0.40%
2016-10-08,1.3103,1.2993,1.3122,1.2981,0.85%
2016-10-09,1.2992,1.294,1.3012,1.293,0.43%
2016-10-10,1.2936,1.2917,1.2951,1.2895,0.02%
2016-10-11,1.2933,1.2911,1.2948,1.2879,0.17%
2016-10-12,1.2911,1.2921,1.2952,1.2898,-0.08%
2016-10-13,1.2921,1.2866,1.2924,1.2826,0.44%
2016-10-14,1.2865,1.2899,1.291,1.2836,-0.26%
2016-10-15,1.2898,1.2851,1.2913,1.284,0.53%
2016-10-16,1.283,1.2915,1.293,1.2823,-0.64%
2016-10-17,1.2913,1.2924,1.2972,1.2893,-0.07%
2016-10-18,1.2922,1.2924,1.2933,1.2887,0.00%
2016-10-19,1.2922,1.2954,1.2971,1.2909,-0.23%
2016-10-20,1.2952,1.2905,1.2986,1.29,0.41%
2016-10-21,1.2899,1.2881,1.2921,1.2866,0.14%
2016-10-22,1.2881,1.2851,1.2889,1.2824,0.25%
2016-10-23,1.2849,1.2848,1.2865,1.2822,0.04%
2016-10-24,1.2844,1.2855,1.2875,1.2815,-0.05%
2016-10-25,1.2851,1.2777,1.2898,1.2777,0.63%
2016-10-26,1.277,1.2813,1.2826,1.2768,-0.34%
2016-10-27,1.2813,1.2853,1.2879,1.2794,-0.29%
2016-10-28,1.285,1.2885,1.2898,1.2844,-0.25%
2016-10-29,1.2882,1.2884,1.2918,1.2859,0.00%
2016-10-30,1.2882,1.2944,1.2948,1.2875,-0.40%
2016-10-31,1.2934,1.294,1.2974,1.2926,-0.05%
2016-11-01,1.294,1.2904,1.2976,1.2894,0.30%
2016-11-02,1.2901,1.2869,1.2909,1.2845,0.28%
2016-11-03,1.2865,1.2865,1.2905,1.2806,0.02%
2016-11-04,1.2862,1.2825,1.2878,1.281,0.32%
2016-11-05,1.2821,1.2852,1.2864,1.2803,-0.23%
2016-11-06,1.285,1.2912,1.2952,1.2788,-0.51%
2016-11-07,1.2916,1.2872,1.2923,1.284,0.34%
2016-11-08,1.2872,1.2959,1.3001,1.2861,-0.66%
2016-11-09,1.2958,1.2925,1.3013,1.2874,-0.10%
2016-11-10,1.2971,1.289,1.2987,1.2838,0.64%
2016-11-11,1.2888,1.2832,1.299,1.275,0.45%
2016-11-12,1.283,1.2787,1.2877,1.2656,0.34%
2016-11-13,1.2786,1.2609,1.28,1.2602,1.43%
2016-11-14,1.2606,1.2625,1.2654,1.2515,-0.32%
2016-11-15,1.2647,1.2441,1.2708,1.2407,1.66%
2016-11-16,1.244,1.2206,1.247,1.2205,1.93%
2016-11-17,1.2204,1.2219,1.2292,1.2198,-0.11%
2016-11-18,1.2217,1.2292,1.2304,1.2194,-0.59%
2016-11-19,1.229,1.2326,1.2338,1.2286,-0.34%
2016-11-20,1.2332,1.2333,1.2358,1.2276,0.03%
2016-11-21,1.2328,1.2306,1.2414,1.2265,0.23%
2016-11-22,1.23,1.2307,1.2325,1.2227,-0.01%
2016-11-23,1.2301,1.2287,1.2342,1.2206,0.11%
2016-11-24,1.2287,1.2289,1.2348,1.2275,-0.01%
2016-11-25,1.2288,1.2322,1.2338,1.227,-0.28%
2016-11-26,1.2322,1.2356,1.2382,1.2302,-0.22%
2016-11-27,1.2349,1.2484,1.25,1.2347,-1.11%
2016-11-28,1.2488,1.2429,1.2503,1.2414,0.47%
2016-11-29,1.2429,1.2469,1.2492,1.2413,-0.38%
2016-11-30,1.2477,1.2524,1.2583,1.2459,-0.38%
2016-12-01,1.2524,1.2473,1.256,1.2438,0.45%
2016-12-02,1.2468,1.2502,1.2514,1.2438,-0.26%
2016-12-03,1.25,1.2437,1.2528,1.2392,0.58%
2016-12-04,1.2428,1.2501,1.2511,1.2399,-0.58%
2016-12-05,1.25,1.2335,1.2507,1.2327,1.36%
2016-12-06,1.2332,1.2325,1.2368,1.2283,0.05%
2016-12-07,1.2326,1.2349,1.2372,1.2312,-0.16%
2016-12-08,1.2346,1.2347,1.2377,1.2306,0.01%
2016-12-09,1.2345,1.2273,1.2385,1.2233,0.52%
2016-12-10,1.2281,1.2331,1.2345,1.2278,-0.39%
2016-12-11,1.2329,1.2253,1.2355,1.221,0.64%
2016-12-12,1.225,1.2078,1.2259,1.2076,1.37%
2016-12-13,1.2084,1.2067,1.2106,1.1958,0.15%
2016-12-14,1.2066,1.2149,1.2176,1.2034,-0.74%
2016-12-15,1.2156,1.218,1.2226,1.2139,-0.26%
2016-12-16,1.2188,1.2211,1.2234,1.2171,-0.17%
2016-12-17,1.2209,1.229,1.2293,1.2156,-0.63%
2016-12-18,1.2287,1.2219,1.231,1.2208,0.59%
2016-12-19,1.2215,1.2264,1.2287,1.2207,-0.51%
2016-12-20,1.2277,1.2251,1.2294,1.2194,0.22%
2016-12-21,1.225,1.2128,1.2273,1.2107,1.02%
2016-12-22,1.2126,1.217,1.2177,1.2112,-0.35%
2016-12-23,1.2168,1.2127,1.2183,1.2064,0.35%
2016-12-24,1.2125,1.2148,1.2174,1.2104,-0.20%
2016-12-25,1.2149,1.2086,1.2177,1.2076,0.54%
2016-12-26,1.2084,1.2062,1.2151,1.2049,0.21%
2016-12-27,1.2059,1.2058,1.2102,1.2045,0.01%
2016-12-28,1.2058,1.2076,1.2098,1.2041,-0.12%
2016-12-29,1.2073,1.2048,1.2107,1.2014,0.32%
2016-12-30,1.2034,1.2126,1.2155,1.2024,-0.80%
