Date,Price,Open,High,Low,Change %
2017-12-30,1.3941,1.3936,1.3981,1.3886,0.02%
2017-12-31,1.3938,1.3962,1.3989,1.3921,-0.16%
2018-01-01,1.3961,1.3961,1.3998,1.3926,-0.01%
2018-01-02,1.3962,1.3906,1.3997,1.3876,0.41%
2018-01-03,1.3905,1.3852,1.3918,1.3839,0.40%
2018-01-04,1.3849,1.3811,1.389,1.3788,0.27%
2018-01-05,1.3812,1.39,1.3911,1.3782,-0.64%
2018-01-06,1.3901,1.3887,1.3915,1.3846,0.10%
2018-01-07,1.3887,1.385,1.3932,1.3817,0.27%
2018-01-08,1.3849,1.3797,1.3877,1.3766,0.32%
2018-01-09,1.3805,1.3777,1.3819,1.3757,0.21%
2018-01-10,1.3776,1.3762,1.3786,1.3712,0.12%
2018-01-11,1.376,1.3907,1.3916,1.3756,-1.07%
2018-01-12,1.3909,1.3967,1.3999,1.3858,-0.42%
2018-01-13,1.3967,1.3974,1.4071,1.3928,0.00%
2018-01-14,1.3967,1.3962,1.4007,1.3905,0.08%
2018-01-15,1.3956,1.3919,1.3988,1.3857,0.27%
2018-01-16,1.3918,1.3996,1.4009,1.3905,-0.56%
2018-01-17,1.3996,1.4005,1.4026,1.3931,-0.06%
2018-01-18,1.4005,1.4034,1.4051,1.3958,-0.26%
2018-01-19,1.4042,1.41,1.4146,1.3998,-0.40%
2018-01-20,1.4099,1.4002,1.4105,1.399,0.72%
2018-01-21,1.3998,1.3894,1.4018,1.3799,0.76%
2018-01-22,1.3892,1.3837,1.3925,1.3832,0.39%
2018-01-23,1.3838,1.3827,1.3878,1.3797,0.00%
2018-01-24,1.3838,1.3914,1.3989,1.3765,-0.55%
2018-01-25,1.3914,1.3879,1.4067,1.3846,0.23%
2018-01-26,1.3882,1.3949,1.3994,1.3848,-0.47%
2018-01-27,1.3948,1.396,1.4001,1.3836,-0.08%
2018-01-28,1.3959,1.413,1.4151,1.3955,-1.16%
2018-01-29,1.4123,1.4264,1.428,1.4102,-1.00%
2018-01-30,1.4265,1.4191,1.4278,1.4158,0.51%
2018-01-31,1.4192,1.4148,1.4234,1.4121,0.33%
2018-02-01,1.4146,1.4074,1.4166,1.3979,0.50%
2018-02-02,1.4075,1.4163,1.4163,1.4026,-0.67%
2018-02-03,1.417,1.4147,1.4287,1.4109,0.17%
2018-02-04,1.4146,1.4244,1.4345,1.4083,-0.68%
2018-02-05,1.4243,1.3999,1.4263,1.3997,1.73%
2018-02-06,1.4001,1.3989,1.4028,1.3916,0.10%
2018-02-07,1.3987,1.3881,1.3993,1.3858,0.97%
2018-02-08,1.3852,1.3897,1.3947,1.384,-0.30%
2018-02-09,1.3893,1.3831,1.3914,1.3805,0.48%
2018-02-10,1.3827,1.3791,1.3944,1.3757,0.25%
2018-02-11,1.3793,1.3791,1.3806,1.374,0.01%
2018-02-12,1.3792,1.3731,1.3822,1.3723,0.46%
2018-02-13,1.3729,1.3538,1.3743,1.3535,1.41%
2018-02-14,1.3538,1.3506,1.3556,1.3457,0.23%
2018-02-15,1.3507,1.3541,1.3564,1.3482,-0.24%
2018-02-16,1.354,1.357,1.3583,1.3506,-0.21%
2018-02-17,1.3568,1.3572,1.3587,1.3523,-0.02%
2018-02-18,1.3571,1.3552,1.3583,1.3523,0.13%
2018-02-19,1.3553,1.3515,1.3562,1.3505,0.27%
2018-02-20,1.3516,1.3588,1.3614,1.3497,-0.53%
2018-02-21,1.3588,1.3507,1.3602,1.35,0.63%
2018-02-22,1.3503,1.3515,1.3522,1.3494,-0.09%
2018-02-23,1.3515,1.3444,1.3545,1.3428,0.54%
2018-02-24,1.3443,1.3397,1.3458,1.3392,0.34%
2018-02-25,1.3397,1.3375,1.3431,1.3368,0.17%
2018-02-26,1.3374,1.3371,1.3391,1.3347,0.04%
2018-02-27,1.3369,1.3357,1.3396,1.3355,0.05%
2018-02-28,1.3362,1.3386,1.3399,1.3349,-0.17%
2018-03-01,1.3385,1.3376,1.3389,1.3331,0.07%
2018-03-02,1.3376,1.3386,1.3422,1.3372,-0.07%
2018-03-03,1.3385,1.3382,1.3403,1.3332,0.02%
2018-03-04,1.3382,1.3328,1.342,1.331,0.46%
2018-03-05,1.3321,1.3431,1.345,1.3302,-0.83%
2018-03-06,1.3432,1.3418,1.3463,1.339,0.09%
2018-03-07,1.342,1.3317,1.3422,1.3311,0.77%
2018-03-08,1.3317,1.3339,1.3381,1.3304,-0.16%
2018-03-09,1.3339,1.3392,1.3432,1.3331,-0.40%
2018-03-10,1.3392,1.3477,1.3521,1.3355,-0.61%
2018-03-11,1.3474,1.3391,1.3485,1.3319,0.60%
2018-03-12,1.3394,1.3442,1.3449,1.3357,-0.36%
2018-03-13,1.3443,1.3479,1.3483,1.337,-0.27%
2018-03-14,1.3479,1.3479,1.3539,1.3417,0.04%
2018-03-15,1.3473,1.3525,1.3552,1.3445,-0.39%
2018-03-16,1.3526,1.341,1.355,1.3405,0.87%
2018-03-17,1.3409,1.334,1.345,1.3339,0.53%
2018-03-18,1.3338,1.3312,1.3388,1.3221,0.15%
2018-03-19,1.3318,1.3337,1.3384,1.331,-0.14%
2018-03-20,1.3337,1.3309,1.3361,1.3279,0.20%
2018-03-21,1.331,1.3325,1.3338,1.3284,-0.12%
2018-03-22,1.3326,1.3239,1.3332,1.3214,0.66%
2018-03-23,1.3239,1.3236,1.327,1.3211,0.03%
2018-03-24,1.3235,1.3217,1.328,1.3184,0.16%
2018-03-25,1.3214,1.3196,1.3261,1.317,0.14%
2018-03-26,1.3195,1.3171,1.3209,1.3135,0.18%
2018-03-27,1.3171,1.3167,1.3216,1.3131,0.05%
2018-03-28,1.3165,1.3116,1.3188,1.3075,0.37%
2018-03-29,1.3116,1.3183,1.3198,1.3062,-0.57%
2018-03-30,1.3191,1.3148,1.3232,1.3113,0.30%
2018-03-31,1.3151,1.3115,1.3167,1.3086,0.27%
2018-04-01,1.3116,1.3167,1.3178,1.3087,-0.39%
2018-04-02,1.3167,1.317,1.3179,1.3109,-0.04%
2018-04-03,1.3172,1.3085,1.3177,1.3058,0.73%
2018-04-04,1.3076,1.3059,1.3132,1.3039,0.13%
2018-04-05,1.3059,1.3245,1.33,1.3043,-1.41%
2018-04-06,1.3246,1.3282,1.3321,1.324,-0.28%
2018-04-07,1.3283,1.3207,1.3289,1.319,0.57%
2018-04-08,1.3208,1.3112,1.3216,1.3105,0.60%
2018-04-09,1.3129,1.3161,1.3164,1.307,-0.24%
2018-04-10,1.316,1.3264,1.3281,1.3147,-0.78%
2018-04-11,1.3264,1.3132,1.3272,1.311,0.97%
2018-04-12,1.3136,1.3199,1.3229,1.3112,-0.46%
2018-04-13,1.3197,1.3187,1.3228,1.3156,0.05%
2018-04-14,1.319,1.3159,1.3202,1.3087,0.24%
2018-04-15,1.3159,1.3206,1.323,1.3132,-0.35%
2018-04-16,1.3205,1.3191,1.3212,1.314,0.11%
2018-04-17,1.3191,1.325,1.3289,1.3154,-0.45%
2018-04-18,1.325,1.3309,1.3313,1.3225,-0.28%
2018-04-19,1.3287,1.3262,1.3338,1.3249,0.19%
2018-04-20,1.3262,1.3224,1.3292,1.3121,0.29%
2018-04-21,1.3223,1.3205,1.3236,1.3175,0.14%
2018-04-22,1.3204,1.3141,1.3227,1.3131,0.47%
2018-04-23,1.3142,1.3069,1.3185,1.3056,0.58%
2018-04-24,1.3066,1.3119,1.3127,1.3027,-0.40%
2018-04-25,1.3119,1.3247,1.3251,1.3107,-0.95%
2018-04-26,1.3245,1.3236,1.3293,1.3235,0.07%
2018-04-27,1.3236,1.3276,1.3289,1.3222,-0.31%
2018-04-28,1.3277,1.3389,1.3404,1.3255,-0.90%
2018-04-29,1.3397,1.3441,1.3446,1.3349,-0.33%
2018-04-30,1.3442,1.3386,1.3458,1.3343,0.41%
2018-05-01,1.3387,1.3459,1.3464,1.3364,-0.53%
2018-05-02,1.3458,1.3467,1.3517,1.341,-0.07%
2018-05-03,1.3467,1.3493,1.3572,1.3431,-0.19%
2018-05-04,1.3493,1.3581,1.3597,1.345,-0.63%
2018-05-05,1.3579,1.3493,1.3587,1.347,0.63%
2018-05-06,1.3494,1.351,1.3658,1.3452,-0.11%
2018-05-07,1.3509,1.3495,1.3553,1.3469,0.11%
2018-05-08,1.3494,1.3576,1.362,1.3465,-0.73%
2018-05-09,1.3593,1.3398,1.3617,1.3381,1.46%
2018-05-10,1.3397,1.3211,1.3407,1.3162,1.41%
2018-05-11,1.3211,1.3284,1.333,1.3185,-0.55%
2018-05-12,1.3284,1.3163,1.33,1.316,0.92%
2018-05-13,1.3163,1.3203,1.3223,1.3159,-0.27%
2018-05-14,1.3198,1.31,1.3225,1.3093,0.74%
2018-05-15,1.3101,1.3043,1.3117,1.3032,0.44%
2018-05-16,1.3043,1.3032,1.3084,1.3018,0.08%
2018-05-17,1.3033,1.2927,1.3044,1.2909,0.78%
2018-05-18,1.2932,1.2958,1.2967,1.2911,-0.15%
2018-05-19,1.2951,1.2931,1.2996,1.2904,0.15%
2018-05-20,1.2931,1.2928,1.2935,1.2851,0.04%
2018-05-21,1.2926,1.2918,1.2939,1.2877,0.05%
2018-05-22,1.292,1.2931,1.2979,1.2914,-0.10%
2018-05-23,1.2933,1.2902,1.2948,1.2873,0.36%
2018-05-24,1.2887,1.2799,1.2891,1.2793,0.68%
2018-05-25,1.28,1.2796,1.2837,1.2771,0.00%
2018-05-26,1.28,1.2824,1.2835,1.2779,-0.19%
2018-05-27,1.2824,1.2897,1.291,1.2809,-0.60%
2018-05-28,1.2901,1.287,1.2918,1.2849,0.19%
2018-05-29,1.2876,1.2869,1.292,1.2834,0.05%
2018-05-30,1.2869,1.2894,1.2914,1.2855,-0.16%
2018-05-31,1.289,1.287,1.2905,1.2842,0.16%
2018-06-01,1.287,1.2964,1.2971,1.2845,-0.73%
2018-06-02,1.2965,1.2994,1.3024,1.2957,-0.36%
2018-06-03,1.3012,1.2976,1.3031,1.2938,0.29%
2018-06-04,1.2975,1.3,1.3017,1.2951,-0.23%
2018-06-05,1.3005,1.2989,1.3029,1.2966,0.11%
2018-06-06,1.2991,1.3035,1.3055,1.2952,-0.34%
2018-06-07,1.3035,1.3028,1.3063,1.3014,-0.01%
2018-06-08,1.3036,1.3135,1.3166,1.3022,-0.78%
2018-06-09,1.3139,1.3221,1.3266,1.3112,-0.64%
2018-06-10,1.3223,1.3203,1.3252,1.3189,0.15%
2018-06-11,1.3203,1.3216,1.3249,1.3193,-0.08%
2018-06-12,1.3214,1.3131,1.3225,1.3096,0.60%
2018-06-13,1.3135,1.3067,1.3155,1.306,0.52%
2018-06-14,1.3067,1.3119,1.3157,1.3052,-0.41%
2018-06-15,1.3121,1.3021,1.3125,1.3001,0.73%
2018-06-16,1.3026,1.303,1.3086,1.3007,-0.02%
2018-06-17,1.3029,1.2986,1.3058,1.2986,0.26%
2018-06-18,1.2995,1.2975,1.3023,1.2954,0.16%
2018-06-19,1.2974,1.3024,1.3038,1.2934,-0.34%
2018-06-20,1.3018,1.3037,1.3053,1.3009,-0.17%
2018-06-21,1.304,1.3057,1.3127,1.3004,-0.11%
2018-06-22,1.3055,1.31,1.3113,1.3045,-0.31%
2018-06-23,1.3096,1.2935,1.3115,1.2933,1.21%
2018-06-24,1.2939,1.2887,1.2958,1.2879,0.42%
2018-06-25,1.2885,1.2848,1.2908,1.2811,0.28%
2018-06-26,1.2849,1.2885,1.2932,1.2833,-0.23%
2018-06-27,1.2879,1.2886,1.2912,1.2857,-0.10%
2018-06-28,1.2892,1.2969,1.2977,1.2867,-0.61%
2018-06-29,1.2971,1.2936,1.2984,1.2919,0.28%
2018-06-30,1.2935,1.2917,1.295,1.2892,0.12%
2018-07-01,1.292,1.294,1.2962,1.2913,-0.13%
2018-07-02,1.2937,1.3011,1.3024,1.293,-0.69%
2018-07-03,1.3027,1.3005,1.3032,1.2948,0.16%
2018-07-04,1.3006,1.2923,1.3013,1.2919,0.62%
2018-07-05,1.2926,1.2817,1.2974,1.2792,0.86%
2018-07-06,1.2816,1.2723,1.286,1.2716,0.75%
2018-07-07,1.2721,1.2729,1.276,1.2704,0.02%
2018-07-08,1.2718,1.2681,1.2745,1.2673,0.28%
2018-07-09,1.2682,1.267,1.2692,1.2652,0.09%
2018-07-10,1.2671,1.2631,1.2712,1.2591,0.32%
2018-07-11,1.2631,1.2732,1.2758,1.2603,-0.82%
2018-07-12,1.2736,1.2787,1.2817,1.2724,-0.31%
2018-07-13,1.2776,1.2754,1.2806,1.2748,0.16%
2018-07-14,1.2755,1.275,1.2796,1.2689,0.02%
2018-07-15,1.2752,1.2755,1.2818,1.2722,-0.01%
2018-07-16,1.2753,1.266,1.2759,1.2642,0.77%
2018-07-17,1.2656,1.2731,1.2771,1.2637,-0.70%
2018-07-18,1.2745,1.2958,1.2964,1.2637,-1.61%
2018-07-19,1.2953,1.2961,1.2979,1.2907,-0.06%
2018-07-20,1.2961,1.2912,1.2969,1.2887,0.39%
2018-07-21,1.2911,1.2905,1.2953,1.2874,0.06%
2018-07-22,1.2903,1.285,1.2942,1.2847,0.12%
2018-07-23,1.2887,1.2881,1.2908,1.2849,0.05%
2018-07-24,1.2881,1.2889,1.2916,1.283,-0.07%
2018-07-25,1.289,1.2859,1.2921,1.2769,0.25%
2018-07-26,1.2858,1.2837,1.289,1.2792,0.13%
2018-07-27,1.2841,1.2807,1.2853,1.2791,0.29%
2018-07-28,1.2804,1.2942,1.2949,1.2773,-1.05%
2018-07-29,1.294,1.2969,1.3013,1.2929,-0.26%
2018-07-30,1.2974,1.2961,1.3,1.2925,0.09%
2018-07-31,1.2962,1.3,1.3036,1.2954,-0.29%
2018-08-01,1.3,1.3007,1.3044,1.2965,-0.27%
2018-08-02,1.3035,1.2936,1.304,1.2927,0.74%
2018-08-03,1.2939,1.2969,1.3051,1.2893,-0.26%
2018-08-04,1.2973,1.2918,1.2994,1.2907,0.43%
2018-08-05,1.2917,1.2896,1.2958,1.2866,0.19%
2018-08-06,1.2893,1.2888,1.294,1.2873,0.02%
2018-08-07,1.2891,1.2886,1.29,1.2843,0.04%
2018-08-08,1.2886,1.2942,1.2953,1.2852,-0.40%
2018-08-09,1.2938,1.2933,1.2989,1.2926,0.02%
2018-08-10,1.2935,1.2944,1.2961,1.2902,-0.04%
2018-08-11,1.294,1.2981,1.2992,1.2929,-0.32%
2018-08-12,1.2981,1.292,1.2985,1.29,0.46%
2018-08-13,1.2921,1.2864,1.2931,1.283,0.42%
2018-08-14,1.2867,1.294,1.2953,1.2865,-0.55%
2018-08-15,1.2938,1.2888,1.2943,1.2865,0.40%
2018-08-16,1.2886,1.2951,1.2955,1.2879,-0.50%
2018-08-17,1.2951,1.2908,1.297,1.2889,0.36%
2018-08-18,1.2904,1.2846,1.2916,1.2836,0.44%
2018-08-19,1.2847,1.284,1.2864,1.2804,0.05%
2018-08-20,1.2841,1.2795,1.2846,1.2772,0.37%
2018-08-21,1.2794,1.2842,1.2871,1.277,-0.15%
2018-08-22,1.2813,1.2813,1.2835,1.2759,0.00%
2018-08-23,1.2813,1.2782,1.2851,1.2775,0.27%
2018-08-24,1.2779,1.2839,1.2862,1.2768,-0.48%
2018-08-25,1.2841,1.2569,1.2909,1.2518,2.20%
2018-08-26,1.2565,1.2531,1.2599,1.2526,0.33%
2018-08-27,1.2524,1.2503,1.2537,1.25,0.14%
2018-08-28,1.2506,1.2537,1.2575,1.2497,-0.27%
2018-08-29,1.254,1.2491,1.255,1.2479,0.39%
2018-08-30,1.2491,1.2412,1.2497,1.2404,0.62%
2018-08-31,1.2414,1.2384,1.2432,1.2367,0.33%
2018-09-01,1.2373,1.2468,1.2478,1.2363,-0.78%
2018-09-02,1.247,1.2486,1.2508,1.2451,-0.10%
2018-09-03,1.2483,1.244,1.2501,1.2423,0.34%
2018-09-04,1.2441,1.2488,1.2496,1.2418,-0.37%
2018-09-05,1.2487,1.254,1.2556,1.2464,-0.50%
2018-09-06,1.255,1.2472,1.2562,1.2436,0.65%
2018-09-07,1.2469,1.2433,1.2529,1.2405,0.28%
2018-09-08,1.2434,1.2447,1.2476,1.2377,-0.13%
2018-09-09,1.245,1.2559,1.2598,1.2439,-0.84%
2018-09-10,1.2556,1.2487,1.2618,1.2476,0.69%
2018-09-11,1.247,1.2521,1.2524,1.2468,-0.41%
2018-09-12,1.2521,1.2484,1.2532,1.2461,0.30%
2018-09-13,1.2484,1.2477,1.2507,1.2423,0.04%
2018-09-14,1.2479,1.2358,1.2496,1.234,0.98%
2018-09-15,1.2358,1.24,1.2437,1.2335,-0.29%
2018-09-16,1.2394,1.2359,1.2406,1.2323,0.28%
2018-09-17,1.236,1.2289,1.2378,1.2241,0.55%
2018-09-18,1.2292,1.2153,1.2309,1.2139,1.14%
2018-09-19,1.2154,1.2219,1.2228,1.2108,-0.53%
2018-09-20,1.2219,1.2162,1.2252,1.2149,0.39%
2018-09-21,1.2171,1.2168,1.219,1.214,0.03%
2018-09-22,1.2167,1.2166,1.2195,1.2134,-0.02%
2018-09-23,1.217,1.2199,1.2216,1.214,-0.25%
2018-09-24,1.22,1.2235,1.2253,1.2168,-0.29%
2018-09-25,1.2236,1.2294,1.2302,1.2223,-0.48%
2018-09-26,1.2295,1.227,1.2304,1.2217,0.23%
2018-09-27,1.2267,1.2289,1.2308,1.2242,-0.23%
2018-09-28,1.2295,1.2382,1.2406,1.2279,-0.69%
2018-09-29,1.2381,1.2443,1.247,1.2369,-0.51%
2018-09-30,1.2444,1.2467,1.2486,1.2384,-0.19%
2018-10-01,1.2468,1.2554,1.2572,1.2447,-0.69%
2018-10-02,1.2555,1.2443,1.2562,1.2428,0.84%
2018-10-03,1.2451,1.2471,1.2509,1.2423,-0.18%
2018-10-04,1.2473,1.2458,1.2482,1.2398,0.10%
2018-10-05,1.2461,1.241,1.2483,1.2401,0.38%
2018-10-06,1.2414,1.249,1.2513,1.2388,-0.61%
2018-10-07,1.249,1.2462,1.2527,1.2454,0.25%
2018-10-08,1.2459,1.2471,1.2482,1.2381,-0.09%
2018-10-09,1.247,1.2526,1.255,1.2443,-0.46%
2018-10-10,1.2528,1.2474,1.2541,1.247,0.30%
2018-10-11,1.2491,1.2498,1.2524,1.2438,-0.04%
2018-10-12,1.2496,1.2542,1.2585,1.249,-0.34%
2018-10-13,1.2539,1.2508,1.2551,1.2474,0.22%
2018-10-14,1.2511,1.2465,1.2547,1.2346,0.33%
2018-10-15,1.247,1.2491,1.251,1.2424,-0.14%
2018-10-16,1.2488,1.2525,1.2539,1.2458,-0.32%
2018-10-17,1.2528,1.2664,1.2715,1.2522,-1.03%
2018-10-18,1.2658,1.2587,1.2686,1.2549,0.63%
2018-10-19,1.2579,1.2485,1.2598,1.2412,0.74%
2018-10-20,1.2486,1.2552,1.2604,1.2466,-0.55%
2018-10-21,1.2555,1.2599,1.2614,1.2523,-0.30%
2018-10-22,1.2593,1.2638,1.268,1.2562,-0.32%
2018-10-23,1.2634,1.2525,1.2643,1.2492,0.90%
2018-10-24,1.2521,1.2534,1.2546,1.2415,-0.11%
2018-10-25,1.2535,1.2363,1.2546,1.2356,1.29%
2018-10-26,1.2375,1.2342,1.2381,1.226,0.27%
2018-10-27,1.2342,1.2257,1.2343,1.2251,0.68%
2018-10-28,1.2259,1.2414,1.2417,1.2252,-1.24%
2018-10-29,1.2413,1.2044,1.2415,1.2014,3.03%
2018-10-30,1.2048,1.2064,1.209,1.1985,-1.08%
2018-10-31,1.2179,1.2158,1.2234,1.2122,0.13%
2018-11-01,1.2163,1.2208,1.2318,1.215,-0.40%
2018-11-02,1.2212,1.2176,1.227,1.2037,0.29%
2018-11-03,1.2177,1.2162,1.2191,1.2105,0.12%
2018-11-04,1.2162,1.2268,1.2273,1.2124,-1.02%
2018-11-05,1.2287,1.2424,1.2437,1.2264,-1.05%
2018-11-06,1.2418,1.2326,1.2436,1.2272,0.78%
2018-11-07,1.2322,1.2237,1.2356,1.2222,0.68%
2018-11-08,1.2239,1.2274,1.2308,1.22,-0.29%
2018-11-09,1.2275,1.2345,1.2354,1.2268,-0.51%
2018-11-10,1.2338,1.2263,1.2389,1.2245,0.61%
2018-11-11,1.2263,1.2228,1.228,1.2212,0.30%
2018-11-12,1.2226,1.2269,1.2298,1.2199,-0.37%
2018-11-13,1.2271,1.2284,1.229,1.2237,-0.14%
2018-11-14,1.2288,1.2269,1.2314,1.2264,-0.03%
2018-11-15,1.2292,1.2283,1.2301,1.2228,0.07%
2018-11-16,1.2283,1.235,1.2379,1.2274,-0.57%
2018-11-17,1.2354,1.2364,1.2393,1.2323,-0.11%
2018-11-18,1.2367,1.2401,1.2414,1.2313,-0.27%
2018-11-19,1.24,1.2493,1.2504,1.2355,-0.78%
2018-11-20,1.2497,1.2427,1.2519,1.2389,0.63%
2018-11-21,1.2419,1.256,1.2572,1.2376,-1.16%
2018-11-22,1.2565,1.2659,1.2721,1.2529,-0.73%
2018-11-23,1.2658,1.2675,1.2729,1.2651,-0.17%
2018-11-24,1.268,1.2575,1.2704,1.2556,0.83%
2018-11-25,1.2576,1.2589,1.2623,1.255,-0.08%
2018-11-26,1.2586,1.2626,1.2706,1.2547,-0.29%
2018-11-27,1.2622,1.2678,1.2685,1.2569,-0.43%
2018-11-28,1.2677,1.2729,1.2776,1.2655,-0.44%
2018-11-29,1.2733,1.2727,1.2746,1.2625,0.03%
2018-11-30,1.2729,1.2599,1.2747,1.2574,1.08%
2018-12-01,1.2593,1.2506,1.2697,1.25,0.70%
2018-12-02,1.2505,1.249,1.2524,1.2416,0.12%
2018-12-03,1.249,1.2414,1.2527,1.2386,0.60%
2018-12-04,1.2415,1.247,1.2533,1.2385,-0.49%
2018-12-05,1.2476,1.245,1.2491,1.2415,0.19%
2018-12-06,1.2452,1.2442,1.2499,1.2402,0.10%
2018-12-07,1.244,1.2425,1.247,1.2359,0.13%
2018-12-08,1.2424,1.2497,1.2514,1.2383,-0.55%
2018-12-09,1.2493,1.2348,1.2514,1.2311,1.19%
2018-12-10,1.2346,1.2418,1.2438,1.23,-0.56%
2018-12-11,1.2416,1.2443,1.2507,1.2407,-0.22%
2018-12-12,1.2443,1.2456,1.2504,1.241,-0.10%
2018-12-13,1.2456,1.2489,1.2531,1.2382,-0.25%
2018-12-14,1.2487,1.2593,1.2614,1.2441,-0.91%
2018-12-15,1.2602,1.2554,1.2675,1.2524,0.37%
2018-12-16,1.2555,1.2405,1.2585,1.2374,1.20%
2018-12-17,1.2406,1.2373,1.2549,1.2351,0.20%
2018-12-18,1.2381,1.2393,1.2444,1.2362,-0.14%
2018-12-19,1.2398,1.2513,1.2527,1.2379,-0.97%
2018-12-20,1.2519,1.2462,1.2559,1.2448,0.46%
2018-12-21,1.2462,1.2302,1.2496,1.2295,1.29%
2018-12-22,1.2303,1.2243,1.236,1.2224,0.49%
2018-12-23,1.2243,1.2237,1.2282,1.2206,-0.01%
2018-12-24,1.2244,1.2179,1.2251,1.2143,0.48%
2018-12-25,1.2185,1.2164,1.2217,1.2117,0.18%
2018-12-26,1.2163,1.2248,1.2271,1.2148,-0.69%
2018-12-27,1.2248,1.2189,1.2251,1.2154,0.49%
2018-12-28,1.2188,1.2237,1.2245,1.2083,-0.42%
2018-12-29,1.2239,1.2224,1.2253,1.2186,0.03%
2018-12-30,1.2235,1.2254,1.2263,1.2171,-0.14%
