Date,Price,Open,High,Low,Change %
2018-12-31,1.2252,1.2285,1.23,1.221,-0.28%
2019-01-01,1.2286,1.2297,1.2334,1.2257,-0.09%
2019-01-02,1.2297,1.2181,1.2327,1.2174,0.93%
2019-01-03,1.2184,1.2188,1.2204,1.2136,-0.02%
2019-01-04,1.2187,1.2259,1.2263,1.2168,-0.55%
2019-01-05,1.2255,1.221,1.2275,1.2134,0.38%
2019-01-06,1.2208,1.2123,1.2328,1.2105,0.70%
2019-01-07,1.2123,1.2367,1.2377,1.2091,-1.94%
2019-01-08,1.2363,1.2435,1.2453,1.2347,-0.57%
2019-01-09,1.2434,1.2616,1.2626,1.1452,-1.44%
2019-01-10,1.2616,1.2746,1.2761,1.2601,-1.04%
2019-01-11,1.2749,1.2728,1.2772,1.2684,0.16%
2019-01-12,1.2728,1.2842,1.2862,1.2717,-0.90%
2019-01-13,1.2843,1.294,1.2948,1.2817,-1.02%
2019-01-14,1.2976,1.2969,1.3023,1.2936,0.05%
2019-01-15,1.297,1.3016,1.306,1.2953,-0.38%
2019-01-16,1.3019,1.3023,1.3033,1.2979,-0.02%
2019-01-17,1.3022,1.2975,1.3027,1.2936,0.36%
2019-01-18,1.2975,1.2952,1.2988,1.2914,0.01%
2019-01-19,1.2974,1.3071,1.309,1.2913,-0.80%
2019-01-20,1.3078,1.3036,1.3125,1.3028,0.39%
2019-01-21,1.3027,1.2989,1.3048,1.2945,0.29%
2019-01-22,1.2989,1.3029,1.3064,1.2946,-0.29%
2019-01-23,1.3027,1.2995,1.3093,1.2992,0.20%
2019-01-24,1.3001,1.3241,1.3255,1.2998,-1.79%
2019-01-25,1.3238,1.3232,1.3279,1.3179,0.02%
2019-01-26,1.3235,1.3191,1.3242,1.3138,0.30%
2019-01-27,1.3195,1.3337,1.3344,1.3167,-1.07%
2019-01-28,1.3338,1.3273,1.3351,1.3239,0.54%
2019-01-29,1.3267,1.3299,1.3341,1.3242,-0.22%
2019-01-30,1.3296,1.3339,1.3377,1.3281,-0.31%
2019-01-31,1.3338,1.3438,1.3441,1.3317,-0.75%
2019-02-01,1.3439,1.3303,1.3447,1.3295,1.01%
2019-02-02,1.3304,1.3299,1.3379,1.3291,0.08%
2019-02-03,1.3293,1.3272,1.3356,1.3255,0.19%
2019-02-04,1.3268,1.3139,1.3318,1.3125,0.99%
2019-02-05,1.3138,1.3077,1.3158,1.3065,0.42%
2019-02-06,1.3083,1.311,1.3121,1.306,-0.15%
2019-02-07,1.3103,1.3133,1.314,1.3057,-0.27%
2019-02-08,1.3139,1.3191,1.3281,1.312,-0.39%
2019-02-09,1.3191,1.3233,1.3264,1.3166,-0.32%
2019-02-10,1.3233,1.3193,1.3274,1.316,0.28%
2019-02-11,1.3196,1.3137,1.3215,1.3131,0.43%
2019-02-12,1.3139,1.306,1.3158,1.3028,0.49%
2019-02-13,1.3075,1.3173,1.3186,1.3021,-0.71%
2019-02-14,1.3168,1.3043,1.3174,1.3033,0.97%
2019-02-15,1.3042,1.3047,1.3089,1.2979,-0.02%
2019-02-16,1.3045,1.2878,1.3052,1.2873,1.28%
2019-02-17,1.288,1.292,1.2945,1.2864,-0.33%
2019-02-18,1.2923,1.296,1.3039,1.2905,-0.25%
2019-02-19,1.2955,1.3006,1.3028,1.2935,-0.43%
2019-02-20,1.3011,1.3005,1.3096,1.299,0.07%
2019-02-21,1.3002,1.304,1.3053,1.2956,-0.28%
2019-02-22,1.3039,1.3056,1.3097,1.3027,-0.26%
2019-02-23,1.3073,1.311,1.3178,1.3023,-0.27%
2019-02-24,1.3108,1.3329,1.3349,1.3103,-1.65%
2019-02-25,1.3328,1.3357,1.3373,1.328,-0.22%
2019-02-26,1.3357,1.3181,1.3366,1.3172,1.36%
2019-02-27,1.3178,1.3234,1.3276,1.3165,-0.40%
2019-02-28,1.3231,1.3169,1.3305,1.315,0.50%
2019-03-01,1.3165,1.322,1.3249,1.3117,-0.42%
2019-03-02,1.3221,1.3132,1.3235,1.3071,0.68%
2019-03-03,1.3132,1.3139,1.3179,1.3059,-0.07%
2019-03-04,1.3141,1.3112,1.3165,1.3094,0.23%
2019-03-05,1.3111,1.3236,1.3294,1.3081,-0.93%
2019-03-06,1.3234,1.3208,1.3276,1.3157,0.18%
2019-03-07,1.321,1.3111,1.3227,1.3063,0.76%
2019-03-08,1.3111,1.3255,1.3276,1.3072,-1.09%
2019-03-09,1.3256,1.3169,1.3313,1.3163,0.48%
2019-03-10,1.3193,1.3342,1.3481,1.3132,-1.12%
2019-03-11,1.3342,1.3146,1.3475,1.3106,1.48%
2019-03-12,1.3147,1.3248,1.3338,1.3132,-0.72%
2019-03-13,1.3243,1.299,1.3296,1.2969,1.92%
2019-03-14,1.2994,1.295,1.3018,1.285,0.29%
2019-03-15,1.2956,1.2909,1.3018,1.2878,0.36%
2019-03-16,1.291,1.2932,1.305,1.2874,-0.16%
2019-03-17,1.2931,1.302,1.303,1.2798,-0.71%
2019-03-18,1.3023,1.3289,1.3296,1.2999,-2.01%
2019-03-19,1.329,1.3247,1.334,1.3228,0.21%
2019-03-20,1.3262,1.3307,1.335,1.3244,-0.37%
2019-03-21,1.3311,1.3433,1.35,1.3207,-0.86%
2019-03-22,1.3426,1.3342,1.3535,1.3285,0.63%
2019-03-23,1.3342,1.3225,1.342,1.3198,0.93%
2019-03-24,1.3219,1.3564,1.3564,1.3119,-3.37%
2019-03-25,1.368,1.4872,1.502,1.3226,-8.06%
2019-03-26,1.4879,1.4706,1.4947,1.47,1.16%
2019-03-27,1.4708,1.4648,1.4777,1.4644,0.42%
2019-03-28,1.4647,1.47,1.4783,1.4614,-0.35%
2019-03-29,1.4699,1.4354,1.4722,1.4354,2.37%
2019-03-30,1.4358,1.4204,1.4388,1.4196,1.09%
2019-03-31,1.4203,1.4204,1.4253,1.4011,-0.01%
2019-04-01,1.4205,1.4116,1.4222,1.4092,0.62%
2019-04-02,1.4117,1.4273,1.4273,1.4091,-1.09%
2019-04-03,1.4272,1.4257,1.4327,1.4113,0.10%
2019-04-04,1.4258,1.446,1.4474,1.4179,-1.39%
2019-04-05,1.4459,1.4501,1.4528,1.4447,-0.30%
2019-04-06,1.4502,1.4541,1.46,1.4497,-0.29%
2019-04-07,1.4544,1.4441,1.4645,1.4435,0.71%
2019-04-08,1.4442,1.4519,1.4526,1.4356,-0.54%
2019-04-09,1.452,1.4419,1.4582,1.4398,0.66%
2019-04-10,1.4425,1.4417,1.4474,1.4405,0.06%
2019-04-11,1.4416,1.4479,1.4508,1.4386,-0.43%
2019-04-12,1.4478,1.4639,1.4724,1.4462,-1.10%
2019-04-13,1.4639,1.4624,1.4641,1.4586,0.10%
2019-04-14,1.4625,1.4671,1.4693,1.4605,-0.31%
2019-04-15,1.467,1.47,1.4744,1.4644,-0.18%
2019-04-16,1.4696,1.4636,1.473,1.4601,0.41%
2019-04-17,1.4636,1.4488,1.4646,1.4474,1.04%
2019-04-18,1.4485,1.4506,1.455,1.4443,-0.11%
2019-04-19,1.4501,1.4611,1.4615,1.4482,-0.76%
2019-04-20,1.4612,1.46,1.4666,1.4564,0.11%
2019-04-21,1.4596,1.4459,1.4635,1.4401,0.91%
2019-04-22,1.4464,1.4398,1.4526,1.4393,0.44%
2019-04-23,1.4401,1.4352,1.4421,1.4335,0.27%
2019-04-24,1.4362,1.445,1.4458,1.4339,-0.61%
2019-04-25,1.445,1.445,1.4534,1.4409,0.01%
2019-04-26,1.4448,1.4438,1.4488,1.4394,0.05%
2019-04-27,1.4441,1.4407,1.4478,1.4387,0.24%
2019-04-28,1.4407,1.4429,1.4479,1.4373,-0.16%
2019-04-29,1.443,1.4484,1.4544,1.4413,-0.39%
2019-04-30,1.4486,1.4499,1.4533,1.4446,-0.04%
2019-05-01,1.4492,1.4536,1.4572,1.446,-0.29%
2019-05-02,1.4534,1.4673,1.477,1.4528,-0.95%
2019-05-03,1.4673,1.4611,1.4697,1.4578,0.41%
2019-05-04,1.4613,1.4609,1.4671,1.4578,0.02%
2019-05-05,1.461,1.4541,1.4623,1.4523,0.46%
2019-05-06,1.4543,1.4585,1.4624,1.4476,-0.27%
2019-05-07,1.4582,1.4483,1.464,1.4476,0.69%
2019-05-08,1.4482,1.4414,1.4521,1.4402,0.55%
2019-05-09,1.4403,1.4323,1.4451,1.4311,0.56%
2019-05-10,1.4323,1.4333,1.4441,1.43,-0.07%
2019-05-11,1.4333,1.4393,1.4411,1.4327,-0.42%
2019-05-12,1.4393,1.4277,1.442,1.4267,0.81%
2019-05-13,1.4278,1.4225,1.4294,1.4134,0.58%
2019-05-14,1.4195,1.4155,1.4241,1.4131,0.29%
2019-05-15,1.4154,1.4203,1.4212,1.4089,-0.34%
2019-05-16,1.4203,1.4274,1.428,1.4191,-0.50%
2019-05-17,1.4275,1.424,1.4349,1.4196,0.24%
2019-05-18,1.4241,1.4124,1.4286,1.4104,0.81%
2019-05-19,1.4126,1.406,1.4144,1.4042,0.49%
2019-05-20,1.4057,1.412,1.4159,1.4046,-0.45%
2019-05-21,1.4121,1.416,1.4171,1.4005,-0.28%
2019-05-22,1.4161,1.4263,1.4281,1.4122,-0.72%
2019-05-23,1.4263,1.4219,1.4322,1.4189,0.26%
2019-05-24,1.4226,1.4365,1.4379,1.4176,-0.95%
2019-05-25,1.4362,1.438,1.4428,1.4327,-0.11%
2019-05-26,1.4378,1.438,1.446,1.436,-0.05%
2019-05-27,1.4385,1.4257,1.4409,1.4197,0.92%
2019-05-28,1.4254,1.4129,1.4282,1.4118,0.78%
2019-05-29,1.4143,1.4153,1.4159,1.4108,-0.08%
2019-05-30,1.4154,1.4114,1.4184,1.4057,0.26%
2019-05-31,1.4117,1.4207,1.4228,1.4082,-0.64%
2019-06-01,1.4208,1.4368,1.4398,1.419,-1.11%
2019-06-02,1.4367,1.448,1.448,1.4364,-0.78%
2019-06-03,1.448,1.4482,1.4516,1.4411,0.01%
2019-06-04,1.4479,1.4258,1.4503,1.422,1.54%
2019-06-05,1.4259,1.415,1.4274,1.4053,0.75%
2019-06-06,1.4153,1.4301,1.4309,1.4139,-1.04%
2019-06-07,1.4302,1.4384,1.4391,1.4291,-0.59%
2019-06-08,1.4387,1.4281,1.4438,1.4254,0.75%
2019-06-09,1.428,1.422,1.4322,1.4121,0.44%
2019-06-10,1.4217,1.4217,1.4244,1.4177,0.01%
2019-06-11,1.4216,1.4266,1.4276,1.4173,-0.34%
2019-06-12,1.4265,1.4234,1.4284,1.4135,0.26%
2019-06-13,1.4228,1.4179,1.4249,1.4108,0.35%
2019-06-14,1.4179,1.4078,1.4196,1.4032,0.72%
2019-06-15,1.4078,1.3948,1.4094,1.3914,0.93%
2019-06-16,1.3948,1.3918,1.4019,1.3904,0.23%
2019-06-17,1.3916,1.3869,1.3947,1.3834,0.33%
2019-06-18,1.387,1.3962,1.4045,1.3855,-0.67%
2019-06-19,1.3963,1.3924,1.3997,1.3898,0.26%
2019-06-20,1.3927,1.4022,1.4029,1.3877,-0.68%
2019-06-21,1.4022,1.4149,1.4156,1.4005,-0.90%
2019-06-22,1.415,1.431,1.432,1.4058,-1.78%
2019-06-23,1.4406,1.4333,1.4411,1.4248,0.48%
2019-06-24,1.4337,1.4299,1.4398,1.4259,0.28%
2019-06-25,1.4297,1.4303,1.4341,1.4236,-0.06%
2019-06-26,1.4305,1.4438,1.4518,1.4279,-0.90%
2019-06-27,1.4435,1.4501,1.4537,1.4413,-0.50%
2019-06-28,1.4507,1.4479,1.4572,1.4444,0.21%
2019-06-29,1.4477,1.4522,1.4565,1.4384,-0.31%
2019-06-30,1.4522,1.4468,1.4579,1.4448,0.34%
2019-07-01,1.4473,1.443,1.4517,1.4378,0.28%
2019-07-02,1.4432,1.4501,1.4547,1.4352,-0.49%
2019-07-03,1.4503,1.459,1.4594,1.4453,-0.59%
2019-07-04,1.4589,1.4602,1.467,1.4529,-0.10%
2019-07-05,1.4604,1.4414,1.4653,1.4386,1.34%
2019-07-06,1.4411,1.4434,1.4447,1.4326,-0.15%
2019-07-07,1.4433,1.4243,1.4448,1.4228,1.31%
2019-07-08,1.4247,1.4362,1.4415,1.415,-0.80%
2019-07-09,1.4362,1.4236,1.4412,1.4234,0.90%
2019-07-10,1.4234,1.4352,1.4358,1.423,-0.82%
2019-07-11,1.4352,1.4249,1.4368,1.4173,0.72%
2019-07-12,1.4249,1.427,1.4311,1.4223,-0.11%
2019-07-13,1.4265,1.4222,1.4364,1.4204,0.33%
2019-07-14,1.4218,1.4189,1.4249,1.408,0.19%
2019-07-15,1.4191,1.4154,1.422,1.4124,0.23%
2019-07-16,1.4158,1.4242,1.4341,1.4129,-0.60%
2019-07-17,1.4244,1.4262,1.4325,1.4236,-0.10%
2019-07-18,1.4258,1.4416,1.4431,1.4251,-1.08%
2019-07-19,1.4414,1.4404,1.4446,1.4359,0.05%
2019-07-20,1.4407,1.4444,1.4476,1.4379,-0.26%
2019-07-21,1.4444,1.4539,1.456,1.435,-0.69%
2019-07-22,1.4544,1.4526,1.4608,1.4497,0.17%
2019-07-23,1.452,1.4617,1.4646,1.4506,-0.66%
2019-07-24,1.4617,1.463,1.4642,1.4533,-0.07%
2019-07-25,1.4627,1.4675,1.4683,1.4601,-0.31%
2019-07-26,1.4672,1.4712,1.4726,1.4637,-0.31%
2019-07-27,1.4718,1.4748,1.4815,1.4663,-0.20%
2019-07-28,1.4748,1.4739,1.4753,1.4739,0.06%
2019-07-29,1.4739,1.4813,1.4845,1.4723,-0.53%
2019-07-30,1.4817,1.4815,1.4852,1.4794,0.03%
2019-07-31,1.4812,1.4877,1.4915,1.4784,-0.44%
2019-08-01,1.4877,1.491,1.4935,1.4871,-0.38%
2019-08-02,1.4933,1.4915,1.4948,1.4879,0.11%
2019-08-03,1.4917,1.4871,1.4947,1.4863,0.30%
2019-08-04,1.4872,1.4831,1.4904,1.4819,0.32%
2019-08-05,1.4825,1.4881,1.4908,1.4803,-0.40%
2019-08-06,1.4885,1.4903,1.4935,1.4882,-0.07%
2019-08-07,1.4895,1.4903,1.4951,1.4886,-0.04%
2019-08-08,1.4901,1.5,1.5004,1.4863,-0.69%
2019-08-09,1.5004,1.5038,1.5101,1.4966,-0.21%
2019-08-10,1.5035,1.5142,1.5186,1.5026,-0.71%
2019-08-11,1.5142,1.5217,1.5232,1.5107,-0.49%
2019-08-12,1.5217,1.5162,1.524,1.5126,0.38%
2019-08-13,1.5159,1.5175,1.5202,1.5111,-0.14%
2019-08-14,1.5181,1.5008,1.5191,1.5002,1.15%
2019-08-15,1.5008,1.5056,1.5062,1.4956,-0.30%
2019-08-16,1.5053,1.5098,1.5116,1.5041,-0.39%
2019-08-17,1.5112,1.5146,1.5158,1.5079,-0.22%
2019-08-18,1.5145,1.4951,1.516,1.4905,1.30%
2019-08-19,1.4951,1.5083,1.5087,1.4897,-0.86%
2019-08-20,1.5081,1.5055,1.5126,1.5049,0.16%
2019-08-21,1.5057,1.5038,1.5071,1.4994,0.13%
2019-08-22,1.5038,1.5103,1.5109,1.503,-0.42%
2019-08-23,1.5102,1.513,1.5133,1.5065,-0.17%
2019-08-24,1.5128,1.5078,1.5137,1.5055,0.27%
2019-08-25,1.5087,1.5126,1.5159,1.5055,-0.24%
2019-08-26,1.5124,1.5189,1.5198,1.5107,-0.45%
2019-08-27,1.5192,1.5292,1.5312,1.5183,-0.64%
2019-08-28,1.529,1.5236,1.5336,1.5223,0.35%
2019-08-29,1.5237,1.521,1.5249,1.5186,0.14%
2019-08-30,1.5215,1.5202,1.524,1.5156,0.11%
2019-08-31,1.5199,1.5236,1.5229,1.518,-0.22%
2019-09-01,1.5233,1.5233,1.5266,1.5188,0.01%
2019-09-02,1.5231,1.5208,1.5246,1.5172,0.12%
2019-09-03,1.5212,1.5122,1.5226,1.5118,0.63%
2019-09-04,1.5117,1.5113,1.5146,1.509,0.01%
2019-09-05,1.5115,1.5048,1.5128,1.5039,0.43%
2019-09-06,1.505,1.5207,1.5222,1.5026,-1.03%
2019-09-07,1.5206,1.5385,1.5402,1.5202,-1.15%
2019-09-08,1.5383,1.5419,1.5444,1.5357,-0.25%
2019-09-09,1.5421,1.5417,1.5448,1.536,0.03%
2019-09-10,1.5417,1.545,1.5499,1.5402,-0.08%
2019-09-11,1.5429,1.531,1.5468,1.5303,0.77%
2019-09-12,1.5311,1.5264,1.5326,1.5244,0.33%
2019-09-13,1.5261,1.5298,1.5347,1.5246,-0.24%
2019-09-14,1.5297,1.5353,1.536,1.5282,-0.35%
2019-09-15,1.535,1.5308,1.5382,1.5302,0.24%
2019-09-16,1.5314,1.5393,1.542,1.5303,-0.52%
2019-09-17,1.5394,1.5419,1.5509,1.537,-0.16%
2019-09-18,1.5419,1.5444,1.548,1.5412,-0.14%
2019-09-19,1.5441,1.5464,1.5505,1.5432,-0.16%
2019-09-20,1.5465,1.5435,1.5501,1.5429,0.19%
2019-09-21,1.5436,1.5454,1.5486,1.5429,-0.14%
2019-09-22,1.5457,1.5478,1.5513,1.5418,-0.13%
2019-09-23,1.5477,1.525,1.5499,1.5249,1.50%
2019-09-24,1.5248,1.5351,1.5391,1.5202,-0.63%
2019-09-25,1.5345,1.5318,1.5374,1.531,0.27%
2019-09-26,1.5304,1.5347,1.5384,1.5298,-0.29%
2019-09-27,1.5349,1.5319,1.5377,1.5263,0.20%
2019-09-28,1.5318,1.5229,1.5343,1.5223,0.60%
2019-09-29,1.5227,1.5149,1.5248,1.5143,0.55%
2019-09-30,1.5144,1.5178,1.5244,1.5135,-0.25%
2019-10-01,1.5182,1.5127,1.5238,1.5124,0.35%
2019-10-02,1.5129,1.5128,1.518,1.5107,0.00%
2019-10-03,1.5129,1.5149,1.5214,1.5107,-0.15%
2019-10-04,1.5151,1.5175,1.5208,1.513,-0.15%
2019-10-05,1.5174,1.5184,1.5243,1.5158,-0.05%
2019-10-06,1.5182,1.5241,1.5261,1.5134,-0.39%
2019-10-07,1.5241,1.5241,1.5289,1.5199,-0.03%
2019-10-08,1.5246,1.5362,1.537,1.5221,-0.77%
2019-10-09,1.5365,1.5505,1.5531,1.5341,-0.92%
2019-10-10,1.5507,1.5535,1.5568,1.548,-0.16%
2019-10-11,1.5532,1.5589,1.5659,1.5513,-0.38%
2019-10-12,1.5591,1.5492,1.5632,1.5488,0.63%
2019-10-13,1.5493,1.5341,1.5529,1.5328,0.98%
2019-10-14,1.5342,1.5425,1.5457,1.5326,-0.54%
2019-10-15,1.5426,1.5422,1.5473,1.5373,-0.02%
2019-10-16,1.5429,1.5442,1.5465,1.54,-0.11%
2019-10-17,1.5446,1.5366,1.5478,1.5339,0.51%
2019-10-18,1.5368,1.54,1.5409,1.5352,-0.18%
2019-10-19,1.5396,1.5275,1.5413,1.5267,0.83%
2019-10-20,1.527,1.5179,1.5289,1.5169,0.65%
2019-10-21,1.5171,1.5258,1.5276,1.5163,-0.56%
2019-10-22,1.5257,1.5299,1.5316,1.5219,-0.29%
2019-10-23,1.5301,1.5302,1.5327,1.5265,-0.01%
2019-10-24,1.5303,1.5343,1.5408,1.5298,-0.26%
2019-10-25,1.5343,1.5394,1.5437,1.5336,-0.32%
2019-10-26,1.5393,1.5401,1.5445,1.5335,-0.05%
2019-10-27,1.54,1.546,1.5509,1.5369,-0.38%
2019-10-28,1.5459,1.5687,1.572,1.545,-1.46%
2019-10-29,1.5688,1.5778,1.582,1.5679,-0.56%
2019-10-30,1.5776,1.5701,1.5804,1.563,0.50%
2019-10-31,1.5697,1.5687,1.5725,1.5657,0.06%
2019-11-01,1.5688,1.5678,1.5702,1.5605,0.05%
2019-11-02,1.568,1.5657,1.5701,1.5635,0.12%
2019-11-03,1.5661,1.5591,1.5722,1.5565,0.47%
2019-11-04,1.5587,1.5645,1.5692,1.5582,-0.38%
2019-11-05,1.5646,1.5608,1.5661,1.5589,0.23%
2019-11-06,1.561,1.561,1.564,1.5575,-0.03%
2019-11-07,1.5615,1.5571,1.5662,1.5534,0.27%
2019-11-08,1.5573,1.5587,1.5613,1.5553,-0.09%
2019-11-09,1.5587,1.5491,1.5605,1.5456,0.58%
2019-11-10,1.5497,1.5509,1.5545,1.5423,-0.10%
2019-11-11,1.5512,1.5602,1.5638,1.5468,-0.58%
2019-11-12,1.5602,1.5564,1.5652,1.5526,0.24%
2019-11-13,1.5564,1.5589,1.5636,1.5557,-0.15%
2019-11-14,1.5587,1.5627,1.5648,1.5566,-0.24%
2019-11-15,1.5624,1.5602,1.5679,1.5549,0.14%
2019-11-16,1.5602,1.5598,1.564,1.5562,-0.01%
2019-11-17,1.5604,1.5614,1.5692,1.5589,-0.04%
2019-11-18,1.5611,1.5558,1.5629,1.5528,0.34%
2019-11-19,1.5558,1.5511,1.5596,1.5492,0.28%
2019-11-20,1.5514,1.5514,1.5527,1.5467,0.00%
2019-11-21,1.5514,1.5616,1.5673,1.5501,-0.64%
2019-11-22,1.5614,1.5558,1.5646,1.5545,0.36%
2019-11-23,1.5558,1.5562,1.5591,1.5528,-0.05%
2019-11-24,1.5566,1.561,1.5629,1.5539,-0.28%
2019-11-25,1.5609,1.561,1.5672,1.5555,-0.01%
2019-11-26,1.561,1.5642,1.5654,1.5562,-0.17%
2019-11-27,1.5637,1.5634,1.5676,1.5577,0.01%
2019-11-28,1.5636,1.5491,1.5644,1.5455,0.96%
2019-11-29,1.5488,1.5505,1.5591,1.548,-0.24%
2019-11-30,1.5526,1.5381,1.5551,1.5362,0.95%
2019-12-01,1.538,1.5361,1.5423,1.5344,0.12%
2019-12-02,1.5362,1.5463,1.5467,1.533,-0.65%
2019-12-03,1.5462,1.5602,1.561,1.5414,-0.92%
2019-12-04,1.5606,1.5538,1.5633,1.5535,0.23%
2019-12-05,1.557,1.561,1.5646,1.5558,-0.25%
2019-12-06,1.5609,1.5616,1.5641,1.5563,-0.06%
2019-12-07,1.5618,1.5713,1.5737,1.5594,-0.58%
2019-12-08,1.5709,1.5741,1.5778,1.5694,-0.19%
2019-12-09,1.5739,1.5694,1.5789,1.5665,-0.08%
2019-12-10,1.5752,1.5746,1.5768,1.5708,0.03%
2019-12-11,1.5747,1.5705,1.5773,1.5677,0.26%
2019-12-12,1.5706,1.5731,1.5806,1.567,-0.15%
2019-12-13,1.573,1.5821,1.5833,1.5705,-0.60%
2019-12-14,1.5825,1.587,1.5912,1.5806,-0.37%
2019-12-15,1.5884,1.5881,1.5897,1.5835,0.02%
2019-12-16,1.5881,1.5833,1.593,1.5805,0.30%
2019-12-17,1.5833,1.5648,1.585,1.5625,1.18%
2019-12-18,1.5648,1.5604,1.5657,1.5543,0.30%
2019-12-19,1.5601,1.5563,1.5614,1.5487,0.27%
2019-12-20,1.5559,1.5517,1.5603,1.5471,0.26%
2019-12-21,1.5518,1.5531,1.5538,1.5425,-0.08%
2019-12-22,1.553,1.5385,1.5553,1.5368,0.94%
2019-12-23,1.5386,1.535,1.5391,1.5258,0.23%
2019-12-24,1.535,1.5261,1.5365,1.5221,0.51%
2019-12-25,1.5272,1.5362,1.5371,1.519,-0.61%
2019-12-26,1.5366,1.5341,1.5442,1.5303,0.16%
2019-12-27,1.5341,1.5347,1.538,1.5254,-0.02%
2019-12-28,1.5344,1.5202,1.5368,1.518,0.94%
2019-12-29,1.5201,1.5292,1.5305,1.5169,-0.59%
2019-12-30,1.5291,1.5317,1.5345,1.5237,-0.16%
